"","STAID","STANAME","CLASS","AGGECOREGI","DRAIN_SQKM","HUC02","LAT_GAGE","LNG_GAGE","STATE","HCDN_2009","ACTIVE09","FLYRS1900","FLYRS1950","FLYRS1990","HUC08"
"8460","12413150","SF COEUR D ALENE RIVER AT SILVERTON ID","Non-ref","WestMnts",280.0088,"17",47.491594,-115.955162,"ID","","",20,20,1,"17010302"
"8461","12413210","SF COEUR D ALENE AT ELIZABETH PARK NR KELLOGG ID","Non-ref","WestMnts",470.6469,"17",47.53139,-116.0925,"ID","","yes",21,21,19,"17010302"
"8462","12413355","SF COEUR D'ALENE RIVER ABV PINE CR NR PINEHURST ID","Non-ref","WestMnts",535.6566,"17",47.548333,-116.219722,"ID","","yes",1,1,1,"17010302"
"8463","12413360","EF PINE CREEK ABV GILBERT CR NEAR PINEHURST ID","Ref","WestMnts",8.9712,"17",47.440278,-116.175278,"ID","","yes",9,9,9,"17010302"
"8464","12413370","EF PINE CREEK ABV NABOB CR NEAR PINEHURST ID","Non-ref","WestMnts",74.1688,"17",47.476667,-116.221667,"ID","","yes",10,10,10,"17010302"
"8465","12413445","PINE CREEK BELOW AMY GULCH NEAR PINEHURST ID","Non-ref","WestMnts",189.7065,"17",47.514444,-116.241944,"ID","","yes",11,11,11,"17010302"
"8466","12413470","SF COEUR D ALENE RIVER NR PINEHURST ID","Non-ref","WestMnts",738.004,"17",47.551944,-116.236389,"ID","","yes",22,22,20,"17010302"
"8467","12413500","COEUR D ALENE RIVER NR CATALDO ID","Non-ref","WestMnts",3127.093,"17",47.55464,-116.324059,"ID","","yes",76,46,20,"17010303"
"8468","12413860","COEUR D ALENE RIVER NR HARRISON ID","Non-ref","WestMnts",3760.38,"17",47.478611,-116.733056,"ID","","yes",5,5,5,"17010303"
"8469","12413875","ST. JOE RIVER AT RED IVES RANGER STATION ID","Ref","WestMnts",275.0648,"17",47.056029,-115.3532,"ID","","yes",11,11,11,"17010304"
"8470","12414500","ST JOE RIVER AT CALDER ID","Ref","WestMnts",2678.972,"17",47.27464,-116.189049,"ID","yes","yes",90,60,20,"17010304"
"8471","12414900","ST MARIES RIVER NR SANTA ID","Non-ref","WestMnts",705.7197,"17",47.176297,-116.492662,"ID","","yes",44,44,20,"17010304"
"8472","12415140","ST JOE RIVER NEAR CHATCOLET ID","Non-ref","WestMnts",4476.38,"17",47.360278,-116.690556,"ID","","yes",5,5,5,"17010304"
"8473","12416000","HAYDEN CREEK BL NORTH FORK NR HAYDEN LAKE ID","Ref","WestMnts",55.7487,"17",47.822525,-116.654597,"ID","","",37,36,7,"17010305"
"8474","12419000","SPOKANE RIVER NR POST FALLS ID","Non-ref","WestMnts",10162.14,"17",47.702957,-116.977975,"ID","","yes",96,60,20,"17010305"
"8553","13032500","SNAKE RIVER NR IRWIN ID","Non-ref","WestMnts",13424.32,"17",43.350833,-111.218889,"ID","","yes",62,60,20,"17040104"
"8554","13037500","SNAKE RIVER NR HEISE ID","Non-ref","WestMnts",14858.54,"17",43.6125,-111.66,"ID","","yes",99,60,20,"17040104"
"8555","13038500","SNAKE RIVER AT LORENZO ID","Non-ref","WestMnts",14979.16,"17",43.735278,-111.878056,"ID","","yes",31,31,20,"17040201"
"8556","13039500","HENRYS FORK NR LAKE ID","Non-ref","WestMnts",244.3383,"17",44.595,-111.349167,"ID","","yes",80,60,20,"17040202"
"8557","13042500","HENRYS FORK NR ISLAND PARK ID","Non-ref","WestMnts",1325.219,"17",44.416667,-111.394722,"ID","","yes",76,60,20,"17040202"
"8558","13046000","HENRYS FORK NR ASHTON ID","Non-ref","WestMnts",2865.313,"17",44.069722,-111.510556,"ID","","yes",89,60,20,"17040203"
"8560","13046995","FALLS RIVER AB YELLOWSTONE CANAL NR SQUIRREL ID","Ref","WestMnts",835.1658,"17",44.061944,-111.151944,"ID","","yes",15,15,15,"17040203"
"8561","13047500","FALLS RIVER NR SQUIRREL ID","Non-ref","WestMnts",799.9791,"17",44.068611,-111.241389,"ID","","yes",95,60,20,"17040203"
"8562","13047600","FALLS RIVER NR ASHTON ID","Non-ref","WestMnts",873.6606,"17",44.056111,-111.358611,"ID","","yes",15,15,15,"17040203"
"8563","13049500","FALLS RIVER NR CHESTER ID","Non-ref","WestMnts",1324.234,"17",44.018333,-111.566667,"ID","","yes",48,48,20,"17040203"
"8564","13050500","HENRYS FORK AT ST ANTHONY ID","Non-ref","WestMnts",4807.364,"17",43.966944,-111.6725,"ID","","yes",48,48,20,"17040203"
"8565","13052200","TETON RIVER AB SOUTH LEIGH CREEK NR DRIGGS ID","Non-ref","WestMnts",869.7069,"17",43.781389,-111.209167,"ID","","yes",48,48,20,"17040204"
"8566","13055000","TETON RIVER NR ST ANTHONY ID","Non-ref","WestMnts",2294.463,"17",43.927135,-111.616071,"ID","","yes",79,57,20,"17040204"
"8567","13055198","NORTH FORK TETON RIVER AT TETON ID","Non-ref","WestMnts",2301.44,"17",43.897968,-111.67774,"ID","","",26,26,14,"17040204"
"8568","13055250","NF TETON RIVER NR SUGAR CITY ID","Non-ref","WestXeric",62.9883,"17",43.8875,-111.75778,"ID","","yes",6,6,6,"17040204"
"8569","13055340","SF TETON RIVER NEAR REXBURG ID","Non-ref","WestXeric",2764.828,"17",43.835,-111.777778,"ID","","yes",22,22,20,"17040204"
"8570","13056500","HENRYS FORK NR REXBURG ID","Non-ref","WestMnts",8336.927,"17",43.825833,-111.905,"ID","","yes",100,60,20,"17040203"
"8571","13057000","SNAKE RIVER NR MENAN ID","Non-ref","WestMnts",23703.15,"17",43.752778,-111.979167,"ID","","yes",9,9,9,"17040201"
"8572","13057155","SNAKE RIVER AB EAGLE ROCK NR IDAHO FALLS ID","Non-ref","WestMnts",24688.22,"17",43.604722,-112.058611,"ID","","yes",22,22,20,"17040201"
"8573","13057940","WILLOW CREEK BL TEX CREEK NR RIRIE ID","Non-ref","WestMnts",1472.161,"17",43.441667,-111.728333,"ID","","yes",26,26,20,"17040205"
"8574","13058000","WILLOW CREEK NR RIRIE ID","Non-ref","WestMnts",1654.143,"17",43.583333,-111.745833,"ID","","yes",45,41,20,"17040205"
"8575","13060000","SNAKE RIVER NR SHELLEY ID","Non-ref","WestMnts",26342.95,"17",43.413056,-112.135,"ID","","yes",75,60,20,"17040206"
"8576","13062500","SNAKE RIVER AT BLACKFOOT ID","Non-ref","WestMnts",28139.67,"17",43.1975,-112.369167,"ID","","yes",31,31,20,"17040206"
"8577","13063000","BLACKFOOT RIVER AB RESERVOIR NR HENRY ID","Non-ref","WestMnts",863.4066,"17",42.815278,-111.506667,"ID","","yes",20,19,4,"17040207"
"8578","13066000","BLACKFOOT RIVER NR SHELLEY ID","Non-ref","WestXeric",2324.469,"17",43.262778,-112.047778,"ID","","yes",49,34,20,"17040207"
"8579","13068500","BLACKFOOT RIVER NR BLACKFOOT ID","Non-ref","WestXeric",2753.494,"17",43.130556,-112.476667,"ID","","yes",74,59,19,"17040207"
"8580","13068501","BLACKFOOT RIVER AND BYPASS CHANNEL NR BLACKFOOT ID","Non-ref","WestXeric",2753.508,"17",43.13047,-112.477204,"ID","","yes",75,60,20,"17040207"
"8581","13069500","SNAKE RIVER NR BLACKFOOT ID","Non-ref","WestMnts",31558.4,"17",43.125192,-112.519149,"ID","","yes",98,60,20,"17040206"
"8582","13073000","PORTNEUF RIVER AT TOPAZ ID","Non-ref","WestXeric",1523.439,"17",42.625556,-112.088056,"ID","","yes",92,60,20,"17040208"
"8583","13075000","MARSH CREEK NR MCCAMMON ID","Non-ref","WestXeric",907.9749,"17",42.63,-112.225967,"ID","","yes",55,55,20,"17040208"
"8584","13075500","PORTNEUF RIVER AT POCATELLO ID","Non-ref","WestXeric",3353.598,"17",42.871667,-112.468056,"ID","","yes",96,60,20,"17040208"
"8585","13075910","PORTNEUF RIVER NR TYHEE ID","Non-ref","WestXeric",3342.839,"17",42.944722,-112.544444,"ID","","yes",17,17,13,"17040208"
"8586","13075983","SPRING CREEK AT SHEEPSKIN RD NR FORT HALL ID","Non-ref","WestXeric",53.6661,"17",43.0425,-112.55,"ID","","yes",29,29,20,"17040206"
"8587","13077000","SNAKE RIVER AT NEELEY ID","Non-ref","WestMnts",40151.53,"17",42.7675,-112.879444,"ID","","yes",100,60,20,"17040209"
"8589","13078000","RAFT RIVER AB ONEMILE CREEK NR MALTA ID","Non-ref","WestXeric",1059.469,"17",42.063611,-113.451389,"ID","","yes",54,51,20,"17040210"
"8591","13081500","SNAKE R NR MINIDOKA ID (AT HOWELLS FERRY)","Non-ref","WestMnts",48830.41,"17",42.672778,-113.500278,"ID","","yes",99,60,20,"17040209"
"8592","13082500","GOOSE CREEK AB TRAPPER CREEK NR OAKLEY ID","Non-ref","WestXeric",1632.673,"17",42.126111,-113.935556,"ID","","yes",95,60,20,"17040211"
"8593","13083000","TRAPPER CREEK NR OAKLEY ID","Ref","WestXeric",133.1838,"17",42.165833,-113.983611,"ID","yes","yes",95,60,20,"17040211"
"8594","13092000","ROCK CREEK NR ROCK CREEK ID","Ref","WestXeric",211.221,"17",42.356303,-114.304196,"ID","","",32,25,0,"17040212"
"8595","13092747","ROCK CREEK AB HWY 30/93 XING AT TWIN FALLS ID","Non-ref","WestXeric",664.3553,"17",42.5625,-114.494722,"ID","","yes",17,17,17,"17040212"
"8597","13108150","SALMON FALLS CREEK NR HAGERMAN ID","Non-ref","WestXeric",5632.912,"17",42.696389,-114.855278,"ID","","yes",39,39,20,"17040213"
"8598","13112000","CAMAS CREEK AT CAMAS ID","Non-ref","WestXeric",947.232,"17",44.002778,-112.221111,"ID","","yes",77,54,19,"17040214"
"8599","13113000","BEAVER CREEK AT SPENCER ID    12N-36E-23A","Non-ref","WestMnts",319.6791,"17",44.355336,-112.179978,"ID","","",22,21,4,"17040214"
"8600","13113500","BEAVER CREEK AT DUBOIS ID","Non-ref","WestMnts",627.8292,"17",44.186021,-112.236376,"ID","","",48,25,0,"17040214"
"8601","13114000","BEAVER CREEK NR CAMAS ID","Non-ref","WestXeric",1012.135,"17",44.007222,-112.2242,"ID","","",52,24,0,"17040214"
"8602","13116000","MEDICINE LODGE CREEK AT ELLIS RANCH NR ANGORA ID","Non-ref","WestMnts",408.5901,"17",44.291183,-112.502569,"ID","","",28,20,0,"17040215"
"8603","13116500","MEDICINE LODGE CREEK NR SMALL ID","Non-ref","WestMnts",679.8448,"17",44.258889,-112.41,"ID","","yes",33,24,20,"17040215"
"8604","13118700","LITTLE LOST RIVER BL WET CREEK NR HOWE ID","Non-ref","WestMnts",1104.002,"17",44.138611,-113.245278,"ID","","yes",51,51,20,"17040217"
"8605","13119000","LITTLE LOST RIVER NR HOWE ID","Non-ref","WestMnts",1809.41,"17",43.886014,-113.100838,"ID","","",46,37,1,"17040217"
"8606","13120000","NF BIG LOST RIVER AT WILD HORSE NR CHILLY ID","Non-ref","WestMnts",297.2691,"17",43.933611,-114.1125,"ID","","yes",65,60,20,"17040218"
"8607","13120500","BIG LOST RIVER AT HOWELL RANCH NR CHILLY ID","Non-ref","WestMnts",1143.906,"17",43.998333,-114.021111,"ID","","yes",62,60,20,"17040218"
"8608","13127000","BIG LOST RIVER BL MACKAY RES NR MACKAY ID","Non-ref","WestMnts",1979.611,"17",43.939167,-113.648333,"ID","","yes",93,60,20,"17040218"
"8609","13132500","BIG LOST RIVER NR ARCO ID","Non-ref","WestMnts",3869.123,"17",43.582222,-113.270556,"ID","","yes",56,53,20,"17040218"
"8610","13132520","BIG LOST RIVER BL INEEL DIV NR ARCO ID","Non-ref","WestMnts",4281.379,"17",43.515833,-113.081944,"ID","","yes",25,25,20,"17040218"
"8611","13132535","BIG LOST R AT LINCOLN BLVD BRIDGE NR ATOMIC CITY","Non-ref","WestMnts",4743.366,"17",43.573889,-112.943333,"ID","","yes",25,25,20,"17040218"
"8612","13132565","BIG LOST RIVER AB BIG LOST RIVER SINKS NR HOWE ID","Non-ref","WestMnts",4975.601,"17",43.72333,-112.875,"ID","","yes",13,13,13,"17040218"
"8613","13135500","BIG WOOD RIVER NR KETCHUM ID","Non-ref","WestMnts",354.4434,"17",43.786297,-114.425055,"ID","","",23,22,0,"17040219"
"8614","13139500","BIG WOOD RIVER AT HAILEY ID","Non-ref","WestMnts",1624.031,"17",43.517222,-114.321667,"ID","","",91,57,17,"17040219"
"8615","13140800","BIG WOOD RIVER AT STANTON CROSSING NR BELLEVUE ID","Non-ref","WestMnts",1899.155,"17",43.32917,-114.31917,"ID","","yes",13,13,13,"17040219"
"8616","13141000","BIG WOOD RIVER NR BELLEVUE ID","Non-ref","WestMnts",1947.981,"17",43.328042,-114.341775,"ID","","",58,47,7,"17040219"
"8617","13141500","CAMAS CREEK NR BLAINE ID","Non-ref","WestXeric",1624.693,"17",43.332778,-114.541944,"ID","","yes",65,60,20,"17040220"
"8618","13142500","BIG WOOD RIVER BL MAGIC DAM NR RICHFIELD ID","Non-ref","WestMnts",3981.529,"17",43.24796,-114.356434,"ID","","yes",96,59,20,"17040219"
"8619","13147900","LITTLE WOOD RIVER AB HIGH FIVE CREEK NR CAREY ID","Non-ref","WestMnts",645.9073,"17",43.491572,-114.059202,"ID","","yes",45,45,20,"17040221"
"8620","13148500","LITTLE WOOD RIVER NR CAREY ID","Non-ref","WestMnts",801.7371,"17",43.39,-113.999722,"ID","","yes",83,60,20,"17040221"
"8621","13150430","SILVER CREEK AT SPORTSMAN ACCESS NR PICABO ID","Non-ref","WestXeric",184.9266,"17",43.322222,-114.106667,"ID","","yes",34,34,19,"17040221"
"8622","13152500","MALAD RIVER NR GOODING ID","Non-ref","WestXeric",8607.503,"17",42.886389,-114.803056,"ID","","yes",77,60,20,"17040219"
"8623","13153500","MALAD RIVER NR BLISS ID","Non-ref","WestXeric",8322.071,"17",42.863235,-114.902003,"ID","","yes",24,24,20,"17040219"
"8624","13159800","CANYON CR AT OREGON TRAIL XING NR MOUNTAIN HOME ID","Non-ref","WestMnts",184.2651,"17",43.261111,-115.7025,"ID","","yes",25,25,20,"17050101"
"8627","13167500","EF BRUNEAU RIVER NR HOT SPRING ID","Non-ref","WestXeric",1304.077,"17",42.55675,-115.510222,"ID","","",26,22,0,"17050102"
"8628","13168500","BRUNEAU RIVER NR HOT SPRING ID","Non-ref","WestXeric",6958.448,"17",42.771111,-115.720278,"ID","","yes",71,60,20,"17050102"
"8629","13169500","BIG JACKS CREEK NR BRUNEAU ID","Ref","WestXeric",631.6308,"17",42.784895,-115.984259,"ID","","",48,38,14,"17050102"
"8636","13185000","BOISE RIVER NR TWIN SPRINGS ID","Ref","WestMnts",2154.389,"17",43.659444,-115.727222,"ID","yes","yes",98,60,20,"17050112"
"8637","13186000","SF BOISE RIVER NR FEATHERVILLE ID","Non-ref","WestMnts",1660.134,"17",43.495833,-115.308056,"ID","","yes",64,60,20,"17050113"
"8638","13190500","SF BOISE RIVER AT ANDERSON RANCH DAM ID","Non-ref","WestMnts",2532.608,"17",43.341562,-115.478696,"ID","","yes",66,60,20,"17050113"
"8639","13196500","BANNOCK CREEK NR IDAHO CITY ID","Ref","WestMnts",12.2436,"17",43.807283,-115.775103,"ID","","",23,21,0,"17050112"
"8640","13200000","MORES CREEK AB ROBIE CREEK NR ARROWROCK DAM ID","Non-ref","WestMnts",1028.84,"17",43.648056,-115.989722,"ID","","yes",59,59,20,"17050112"
"8641","13200500","ROBIE CREEK NR ARROWROCK DAM ID","Ref","WestMnts",41.6601,"17",43.629917,-115.999706,"ID","","",21,21,0,"17050112"
"8642","13202000","BOISE RIVER NR BOISE ID","Non-ref","WestMnts",6959.264,"17",43.527669,-116.059554,"ID","","yes",69,55,20,"17050114"
"8643","13204640","COTTONWOOD CREEK BEL FIVEMILE CR NR BOISE ID","Non-ref","WestMnts",15.3846,"17",43.628611,-116.110833,"ID","","yes",9,9,9,"17050114"
"8644","13205500","BOISE RIVER AT BOISE ID","Non-ref","WestMnts",7101.839,"17",43.609056,-116.208451,"ID","","",42,33,0,"17050114"
"8645","13206000","BOISE RIVER AT GLENWOOD BRIDGE NR BOISE ID","Non-ref","WestMnts",7182.155,"17",43.660556,-116.279167,"ID","","yes",29,27,20,"17050114"
"8646","13212500","BOISE RIVER AT NOTUS ID","Non-ref","WestMnts",9842.887,"17",43.722383,-116.793755,"ID","","",51,24,0,"17050114"
"8647","13213000","BOISE RIVER NR PARMA ID","Non-ref","WestMnts",10124.23,"17",43.781667,-116.972778,"ID","","yes",33,33,15,"17050114"
"8655","13235000","SF PAYETTE RIVER AT LOWMAN ID","Ref","WestMnts",1163.229,"17",44.085278,-115.622222,"ID","yes","yes",68,60,20,"17050120"
"8656","13236500","DEADWOOD RIVER BL DEADWOOD RES NR LOWMAN ID","Non-ref","WestMnts",283.6323,"17",44.291944,-115.641944,"ID","","yes",83,60,20,"17050120"
"8657","13237920","MIDDLE FORK PAYETTE RIVER NR CROUCH ID","Ref","WestMnts",874.8054,"17",44.108611,-115.982222,"ID","","yes",10,10,10,"17050121"
"8658","13238000","PAYETTE RIVER NR BANKS ID","Non-ref","WestMnts",3080.059,"17",44.085448,-116.099848,"ID","","",52,24,0,"17050122"
"8659","13239000","NF PAYETTE RIVER AT MCCALL ID","Non-ref","WestMnts",375.6537,"17",44.907222,-116.119167,"ID","","yes",98,60,20,"17050123"
"8660","13240000","LAKE FORK PAYETTE RIVER AB JUMBO CR NR MCCALL ID","Ref","WestMnts",125.5698,"17",44.913611,-115.997222,"ID","yes","yes",64,60,20,"17050123"
"8661","13242500","LAKE FORK PAYETTE RIVER BL LID CANAL NR MCCALL ID","Non-ref","WestMnts",157.4532,"17",44.895308,-116.040606,"ID","","",33,24,0,"17050123"
"8662","13245000","NF PAYETTE RIVER AT CASCADE ID","Non-ref","WestMnts",1593.936,"17",44.524893,-116.046798,"ID","","yes",68,60,20,"17050123"
"8663","13246000","NF PAYETTE RIVER NR BANKS ID","Non-ref","WestMnts",2392.131,"17",44.113781,-116.107904,"ID","","yes",62,60,20,"17050123"
"8664","13247500","PAYETTE RIVER NR HORSESHOE BEND ID","Non-ref","WestMnts",5743.841,"17",43.943333,-116.196667,"ID","","yes",100,60,20,"17050122"
"8665","13249500","PAYETTE RIVER NR EMMETT ID","Non-ref","WestMnts",7067.407,"17",43.930556,-116.442778,"ID","","yes",84,60,20,"17050122"
"8666","13250000","PAYETTE RIVER NR LETHA ID","Non-ref","WestMnts",7318.918,"17",43.896111,-116.627778,"ID","","yes",20,20,15,"17050122"
"8667","13250600","BIG WILLOW CREEK NR EMMETT ID","Ref","WestXeric",126.7146,"17",44.074703,-116.485536,"ID","","",20,20,0,"17050122"
"8668","13251000","PAYETTE RIVER NR PAYETTE ID","Non-ref","WestMnts",8534.454,"17",44.042222,-116.925278,"ID","","yes",74,60,20,"17050122"
"8669","13251500","WEISER RIVER AT TAMARACK ID","Non-ref","WestMnts",94.1184,"17",44.946686,-116.382819,"ID","","",36,23,0,"17050124"
"8670","13254500","LOST CREEK NR TAMARACK ID","Non-ref","WestMnts",75.9402,"17",44.954719,-116.466422,"ID","","",40,20,0,"17050124"
"8671","13258500","WEISER RIVER NR CAMBRIDGE ID","Non-ref","WestMnts",1540.317,"17",44.579444,-116.643333,"ID","","yes",70,60,20,"17050124"
"8672","13261000","LITTLE WEISER RIVER NR INDIAN VALLEY ID","Non-ref","WestMnts",206.7201,"17",44.492472,-116.397111,"ID","","",36,22,0,"17050124"
"8673","13264500","CRANE CREEK NR MIDVALE ID","Non-ref","WestXeric",605.8872,"17",44.355443,-116.619042,"ID","","",48,20,0,"17050124"
"8674","13265500","CRANE CREEK AT MOUTH NR WEISER ID","Non-ref","WestXeric",732.0762,"17",44.291389,-116.782222,"ID","","yes",60,32,8,"17050124"
"8675","13266000","WEISER RIVER NR WEISER ID","Non-ref","WestXeric",3751.663,"17",44.27,-116.772222,"ID","","yes",65,57,20,"17050124"
"8685","13295000","VALLEY CREEK AT STANLEY ID","Non-ref","WestMnts",376.3872,"17",44.2225,-114.931111,"ID","","yes",69,39,17,"17060201"
"8686","13296500","SALMON RIVER BL YANKEE FORK NR CLAYTON ID","Ref","WestMnts",2090.915,"17",44.268333,-114.732778,"ID","","yes",75,47,11,"17060201"
"8687","13297330","THOMPSON CREEK NR CLAYTON ID","Non-ref","WestMnts",75.6405,"17",44.270278,-114.516667,"ID","","yes",37,37,20,"17060201"
"8688","13297350","BRUNO CREEK NR CLAYTON ID","Non-ref","WestMnts",16.551,"17",44.2975,-114.481389,"ID","","yes",38,38,20,"17060201"
"8689","13297355","SQUAW CREEK BL BRUNO CREEK NR CLAYTON ID","Non-ref","WestMnts",185.6556,"17",44.290833,-114.471667,"ID","","yes",37,37,20,"17060201"
"8690","13298500","SALMON RIVER NR CHALLIS ID","Non-ref","WestMnts",4632.931,"17",44.378532,-114.255894,"ID","","",43,22,0,"17060201"
"8691","13302005","PAHSIMEROI RIVER AT ELLIS ID","Non-ref","WestMnts",2143.219,"17",44.691667,-114.046944,"ID","","yes",25,25,20,"17060202"
"8692","13302500","SALMON RIVER AT SALMON ID","Non-ref","WestMnts",9709.622,"17",45.183611,-113.895278,"ID","","yes",94,60,20,"17060203"
"8693","13305000","LEMHI RIVER NR LEMHI ID","Non-ref","WestMnts",2412.171,"17",44.94,-113.639167,"ID","","yes",50,50,20,"17060204"
"8694","13305310","LEMHI RIVER BELOW L5 DIVERSION NEAR SALMON, ID","Non-ref","WestMnts",3134.748,"17",45.132778,-113.798889,"ID","","yes",15,15,15,"17060204"
"8695","13306385","NAPIAS CREEK BELOW ARNETT CREEK NEAR LEESBURG, ID","Non-ref","WestMnts",105.2055,"17",45.20556,-114.13389,"ID","","yes",18,18,18,"17060203"
"8696","13306500","PANTHER CREEK NR SHOUP ID","Non-ref","WestMnts",1348.842,"17",45.306028,-114.392864,"ID","","",33,28,0,"17060203"
"8697","13307000","SALMON RIVER NR SHOUP ID","Non-ref","WestMnts",16172.04,"17",45.3225,-114.44,"ID","","yes",44,39,7,"17060203"
"8698","13308500","MF SALMON RIVER NR CAPEHORN ID","Ref","WestMnts",358.0902,"17",44.409072,-115.183711,"ID","","",43,22,0,"17060205"
"8699","13309220","MF SALMON RIVER AT MF LODGE NR YELLOW PINE ID","Ref","WestMnts",2696.614,"17",44.721667,-115.016389,"ID","","yes",18,18,10,"17060205"
"8700","13310199","MIDDLE FORK SALMON RIVER AT MOUTH NR SHOUP ID","Ref","WestMnts",7450.978,"17",45.293611,-114.596389,"ID","","yes",16,16,16,"17060206"
"8701","13310700","SF SALMON RIVER NR KRASSEL RANGER STATION ID","Ref","WestMnts",853.1325,"17",44.986944,-115.725,"ID","yes","yes",37,37,20,"17060208"
"8702","13313000","JOHNSON CREEK AT YELLOW PINE ID","Ref","WestMnts",561.9358,"17",44.961667,-115.5,"ID","yes","yes",81,60,20,"17060208"
"8703","13316500","LITTLE SALMON RIVER AT RIGGINS ID","Non-ref","WestMnts",1492.905,"17",45.413056,-116.325278,"ID","","yes",56,56,20,"17060210"
"8704","13317000","SALMON RIVER AT WHITE BIRD ID","Non-ref","WestMnts",34780.62,"17",45.750278,-116.323889,"ID","","yes",97,60,20,"17060209"
"8722","13336500","SELWAY RIVER NR LOWELL ID","Non-ref","WestMnts",4959.467,"17",46.086667,-115.513889,"ID","","yes",80,60,20,"17060302"
"8723","13337000","LOCHSA RIVER NR LOWELL ID","Ref","WestMnts",3053.417,"17",46.150833,-115.587222,"ID","yes","yes",82,60,20,"17060303"
"8724","13337500","SF CLEARWATER RIVER NR ELK CITY ID","Non-ref","WestMnts",675.7767,"17",45.825278,-115.527222,"ID","","yes",37,32,7,"17060305"
"8725","13338500","SF CLEARWATER RIVER AT STITES ID","Ref","WestMnts",3027.002,"17",46.086389,-115.976667,"ID","yes","yes",45,45,20,"17060305"
"8726","13339500","LOLO CREEK NR GREER ID","Ref","WestMnts",625.491,"17",46.371667,-116.1625,"ID","","yes",29,29,19,"17060306"
"8727","13340000","CLEARWATER RIVER AT OROFINO ID","Ref","WestMnts",14268.92,"17",46.478333,-116.2575,"ID","yes","yes",53,45,20,"17060306"
